freq,Vout_fund,Vin_fund,cg_linear,cg_dB
500000000.0,(0.010267940366367216+0.0170208995813745j),(0.0017301691824075528-0.00026770699624008477j),11.354038179193994,21.10300700508997
520000000.0,(0.010579738123855638+0.019075435177526922j),(0.00172018657881809-0.0002677555172313304j),12.5296705916868,21.958793068576945
540000000.0,(0.010813553016051487+0.02157561640008613j),(0.0017106290158172667-0.00026745849921497766j),13.938799238846446,22.884507259452
560000000.0,(0.010816505091727102+0.024849050718415863j),(0.0017014882778712925-0.00026685957140177425j),15.735547025848943,23.937636903902092
580000000.0,(0.009989471413705405+0.029572760894271848j),(0.0016927543930816643-0.0002659982280166526j),18.21645966300593,25.209279529335767
600000000.0,(0.005648875891000662+0.03665614333817797j),(0.0016844168659182568-0.0002649102896233834j),21.751446300423325,26.749762788489008
620000000.0,(-0.009977623111947881+0.03893879081405829j),(0.0016764598894673708-0.00026362779561034237j),23.686117628588647,27.48987763433196
640000000.0,(-0.014712964725569017+0.02105854441164982j),(0.0016688693028316967-0.0002621794004321311j),15.206651176563861,23.64067167662943
660000000.0,(-0.005400787216849171+0.016118583885401074j),(0.0016616302586130304-0.0002605908683043423j),10.106977168064871,20.0924256923779
680000000.0,(-0.0003060181319824698+0.017675446332026615j),(0.0016547273895559872-0.00025888534964832314j),10.55499083647974,20.46915721205302
700000000.0,(0.0021723193279065455+0.020069522774981974j),(0.0016481449883329199-0.0002570835277455757j),12.101822373685577,21.657015484414835
720000000.0,(0.0034562770772768718+0.02250573942670981j),(0.0016418672898293456-0.00025520364514423053j),13.70355404810281,22.736664340655995
740000000.0,(0.004106604245141164+0.02495593409711622j),(0.0016358789016063088-0.00025326151859635066j),15.278515833953398,23.681623372188692
760000000.0,(0.004330905064200725+0.027522209210488965j),(0.0016301652984986497-0.00025127065951463865j),16.891353075648848,24.553288799296062
780000000.0,(0.004149075824815275+0.030360892500321715j),(0.0016247133678955724-0.0002492428861952486j),18.642520523061503,25.41009259732696
800000000.0,(0.0033746736327847763+0.03369421029253058j),(0.0016195109678770441-0.0002471878439250828j),20.669886301502476,26.30676175434946
820000000.0,(0.0013734336246580344+0.03778257470990443j),(0.0016145467933492677-0.00024511379637392664j),23.1515271843937,27.291592888400448
840000000.0,(-0.0036462787014082325+0.042330374025707926j),(0.0016098103136172833-0.00024302842280608206j),26.096916130357204,28.331783796805027
860000000.0,(-0.014239697332706764+0.04280601271333225j),(0.0016052906009341552-0.00024094084853083886j),27.79100415260467,28.878084782295545
880000000.0,(-0.020860195471182518+0.031467533113447674j),(0.0016009757209824503-0.0002388568792957485j),23.323625317775956,27.35592112168448
900000000.0,(-0.014888095728973604+0.02341551708728788j),(0.0015968547623166414-0.00023678241496835668j),17.188612973537026,24.70481665853132
920000000.0,(-0.009062280359289713+0.02303164020591365j),(0.0015929170658087713-0.00023472255224298437j),15.371782567979782,23.734484655848288
940000000.0,(-0.005905644177332424+0.024765773545910637j),(0.001589152466279301-0.0002326816665666155j),15.852202290168842,24.00179211470597
960000000.0,(-0.0043081746760597495+0.02676510039460531j),(0.0015855513921461412-0.00023066350529026854j),16.919799377740198,24.56790418392188
980000000.0,(-0.0035370638222406775+0.028656444812442707j),(0.0015821048522872791-0.00022867125134633798j),18.062618467575376,25.13561417047812
1000000000.0,(-0.003232758425543266+0.030393538381950552j),(0.0015788043858599424-0.000226707553195284j),19.163016164503215,25.649277318763517
1020000000.0,(-0.003214886023538929+0.031994133002602926j),(0.0015756420189049648-0.0002247745528466194j),20.203173406942593,26.10839182940645
1040000000.0,(-0.0033867970655066726+0.033483711879611515j),(0.0015726102394030134-0.0002228739289850675j),21.188713200270445,26.52209165239322
1060000000.0,(-0.003693186530267276+0.034884074218912965j),(0.0015697019809197393-0.00022100695460844873j),22.129310104232495,26.899357494455455
1080000000.0,(-0.004100475459926197+0.03621210084237619j),(0.0015669099732632454-0.00021917532326871944j),23.03396304820364,27.247373315859186
1100000000.0,(-0.004587283824058284+0.03748030927002485j),(0.0015642293797303343-0.00021737917496693j),23.909900925634574,27.571555531065517
1120000000.0,(-0.005139443089967475+0.038698214228279335j),(0.0015616535986596118-0.00021561908196379825j),24.762941917199356,27.876044779908238
1140000000.0,(-0.0057471954999330265+0.039872918771273344j),(0.0015591773436402002-0.0002138951157971503j),25.5975869967314,28.163980553583503
1160000000.0,(-0.006403815413040043+0.041009280037334915j),(0.0015568007669165738-0.00021220308750479155j),26.416976212324737,28.437662102468956
1180000000.0,(-0.007104063003056851+0.04211184764644724j),(0.0015545144978840592-0.00021054684837451082j),27.224218973056026,28.69910858541026
1200000000.0,(-0.007844165973437294+0.04318379288486853j),(0.001552313928014078-0.00020892631875811112j),28.021545351535444,28.949841647644597
1220000000.0,(-0.008621253871990833+0.04422755838150678j),(0.0015501947194653761-0.00020734131879275727j),28.810748240170405,29.19109074864013
1240000000.0,(-0.009433098185589042+0.04524503576358126j),(0.001548152785942652-0.00020579158517978062j),29.59328780140707,29.423864355384104
1260000000.0,(-0.010277942494539815+0.046237681656703326j),(0.0015461842771638847-0.0002042767834093854j),30.370361156729512,29.64899912940391
1280000000.0,(-0.011154378612670384+0.047206610620780166j),(0.0015442855642866097-0.00020279651850355437j),31.142958405123633,29.867197314284432
1300000000.0,(-0.012061259556237705+0.04815266608834107j),(0.001542453226237119-0.00020135034440701104j),31.911905833844067,30.0790548356131
1320000000.0,(-0.012997636144956878+0.04907647593896778j),(0.0015406840369448233-0.00019993777229355056j),32.67789987215721,30.285082754489594
1340000000.0,(-0.013962713605170547+0.04997849871834817j),(0.0015389749533905289-0.00019855827801185891j),33.441535954152656,30.48572432336226
1360000000.0,(-0.014955826594367498+0.050859059537265265j),(0.001537323104249513-0.00019721130884426863j),34.20333237937801,30.68136841555093
1380000000.0,(-0.015976428256480293+0.051718368942363584j),(0.001535725778835016-0.00019589628943962316j),34.96374520038858,30.872358932763078
1400000000.0,(-0.01702407700483658+0.05255652072384303j),(0.0015341804164445846-0.00019461262649170504j),35.72316931624357,31.058999640106872
1420000000.0,(-0.018098403677622422+0.0533734856712601j),(0.0015326845968576216-0.00019335971209173688j),36.48193265328591,31.241556745772755
1440000000.0,(-0.019199070279737007+0.054169125086650505j),(0.0015312360324029322-0.00019213692673708194j),37.24029924866236,31.420263242921127
1460000000.0,(-0.020325749294521193+0.05494323092917931j),(0.0015298325608430533-0.00019094364289018296j),37.99849111938464,31.595327031528022
1480000000.0,(-0.021478122384141825+0.05569553943925307j),(0.0015284721380955145-0.0001897792283935251j),38.756697183186276,31.766935194079075
1500000000.0,(-0.022655888678739276+0.05642574934860246j),(0.0015271528310257544-0.00018864304954893202j),39.51508715597754,31.93525888345419
1520000000.0,(-0.023858764187518314+0.05713352112980483j),(0.0015258728105550427-0.0001875344734192754j),40.27381209503557,32.10045478906065
1540000000.0,(-0.025086480098511683+0.05781847720702339j),(0.0015246303453071907-0.0001864528696992017j),41.033005298153036,32.26266652583919
1560000000.0,(-0.02633877786056611+0.05848020285345926j),(0.0015234237957523081-0.00018539761228527905j),41.79278274364023,32.42202578610393
1580000000.0,(-0.02761540483777675+0.059118248110352864j),(0.0015222516087766598-0.0001843680806331932j),42.55324410765787,32.5786534949214
1600000000.0,(-0.028916109013763604+0.05973213019815692j),(0.0015211123126223957-0.00018336366093810188j),43.31447362281136,32.73266082045947
1620000000.0,(-0.03024063742430011+0.06032133571613043j),(0.0015200045121516828-0.00018238374714108052j),44.076541664990685,32.88415023106148
1640000000.0,(-0.031588731550773366+0.060885323108750895j),(0.0015189268844135282-0.00018142774179197817j),44.8395055264336,33.03321629419224
1660000000.0,(-0.032960125545187804+0.06142352448214532j),(0.0015178781744859629-0.0001804950567658404j),45.60341047334806,33.179946456082604
1680000000.0,(-0.03435454377910435+0.06193534744190805j),(0.001516857191579991-0.00017958511386268868j),46.36829053535341,33.32442170021148
1700000000.0,(-0.035771698776591594+0.062420176728046464j),(0.0015158628053864337-0.00017869734529630808j),47.13416920101085,33.466717129973354
1720000000.0,(-0.03721128932352714+0.06287737568694331j),(0.0015148939426441383-0.00017783119407609516j),47.90105999724303,33.60690247950626
1740000000.0,(-0.03867299869304031+0.06330628782243289j),(0.0015139495839318236-0.00017698611431945987j),48.66896707899196,33.74504258270686
1760000000.0,(-0.040156493026219896+0.06370623727149355j),(0.001513028760647106-0.0001761615714697174j),49.43788520410835,33.88119769475844
1780000000.0,(-0.04166141968803437+0.06407653114726798j),(0.0015121305521771842-0.00017535704245557194j),50.20780069004264,34.01542395782038
1800000000.0,(-0.043187405903577905+0.06441645985322003j),(0.0015112540832424492-0.00017457201578963472j),50.97869127398235,34.147773641188564
1820000000.0,(-0.04473405698520733+0.06472529859022183j),(0.0015103985214027658-0.0001738059916154858j),51.75052644238217,34.27829544194479
1840000000.0,(-0.04630095516548193+0.06500230832202067j),(0.0015095630747159056-0.00017305848170816272j),52.52326762420023,34.40703473944353
1860000000.0,(-0.047887658290458296+0.0652467367229795j),(0.001508746989539731-0.00017232900944239195j),53.29686828650542,34.53403381435959
1880000000.0,(-0.04949369837758442+0.06545781934163628j),(0.0015079495484662882-0.00017161710971954922j),54.07127404951517,34.65933205441442
1900000000.0,(-0.05111858025380555+0.06563478070310554j),(0.0015071700683822096-0.0001709223288744149j),54.8464227484265,34.78296613637967
1920000000.0,(-0.052761780433146076+0.06577683541343952j),(0.0015064078986431156-0.0001702442245409763j),55.62224454665862,34.90497020281014
1940000000.0,(-0.054422745755363724+0.0658831892694546j),(0.0015056624193615746-0.00016958236552308336j),56.39866191314941,35.02537600497564
1960000000.0,(-0.0561008921768816+0.065953040485525j),(0.0015049330397943048-0.00016893633163175272j),57.175589674370045,35.1442130470377
1980000000.0,(-0.05779560353327118+0.06598558092529448j),(0.0015042191968262675-0.000168305713517294j),57.95293500953513,35.26150871148584
2000000000.0,(-0.05950623040836743+0.06597999735865495j),(0.001503520353543211-0.00016769011248540303j),58.730597456929374,35.37728837746797
2020000000.0,(-0.06123208897202854+0.06593547282789572j),(0.0015028359978882927-0.00016708914030982502j),59.508468914053005,35.49157553000362
2040000000.0,(-0.06297245977904882+0.06585118803592586j),(0.0015021656413961766-0.0001665024190353981j),60.286433579929785,35.604391853332956
2060000000.0,(-0.06472658666093044+0.06572632281093378j),(0.0015015088180001211-0.0001659295807790805j),61.06436792311066,35.71575732157777
2080000000.0,(-0.06649367455003444+0.06556005515859054j),(0.0015008650953576119-0.0001653702633911331j),61.84213848349095,35.8256899789822
2100000000.0,(-0.0682728911919218+0.06535156989942657j),(0.0015002340401370192-0.00016482412234988496j),62.61960771653356,35.93420685262577
2120000000.0,(-0.07006336425608331+0.06510005442182307j),(0.001499615243943343-0.00016429081912174216j),63.39662924239945,36.041323346801086
2140000000.0,(-0.07186418020224324+0.06480470154786853j),(0.0014990083196635582-0.00016377002412159994j),64.17304832676133,36.14705338985932
2160000000.0,(-0.07367438365938292+0.06446471184468883j),(0.0014984128975507212-0.000163261416839774j),64.94870229737684,36.25140956215517
2180000000.0,(-0.07549297647559987+0.06407929556225056j),(0.0014978286243759371-0.00016276468564865033j),65.72342044310622,36.3544031466639
2200000000.0,(-0.07731891701241554+0.06364767485090306j),(0.0014972551626249802-0.00016227952761323084j),66.49702408680486,36.45604419881443
2220000000.0,(-0.07915111920032514+0.06316908588313523j),(0.0014966921897367098-0.0001618056483058887j),67.26932642114835,36.556341580847075
2240000000.0,(-0.08098845190853235+0.06264278106266229j),(0.0014961393973805684-0.00016134276162569779j),68.04013246518821,36.65530300911171
2260000000.0,(-0.08282973825035145+0.062068031587380286j),(0.0014955964907704283-0.0001608905896226809j),68.80923905489297,36.75293510225896
2280000000.0,(-0.084673755112068+0.06144412989777611j),(0.0014950631879960708-0.0001604488622865434j),69.57643481638374,36.849243423776024
2300000000.0,(-0.08651923246152335+0.060770392066762914j),(0.0014945392194701042-0.00016001731754491136j),70.34149991002649,36.944232493068235
2320000000.0,(-0.08836485317315058+0.06004616074983709j),(0.0014940243272360146-0.00015959570085519336j),71.10420618915397,37.03790584601815
2340000000.0,(-0.09020930962580331+0.059270991134099j),(0.0014935182644748774-0.00015918376521660858j),71.8644157425358,37.13027798230933
2360000000.0,(-0.09205115544152889+0.0584441586849025j),(0.001493020794952242-0.00015878127097850787j),72.62181458137819,37.221341926192906
2380000000.0,(-0.09388890031105669+0.05756502946411714j),(0.0014925316925071103-0.0001583879856961769j),73.37610509447758,37.311093101554846
2400000000.0,(-0.09572103716758897+0.05663308515493072j),(0.0014920507405644192-0.00015800368399184272j),74.12702682837188,37.399531625818994
2420000000.0,(-0.09754601083422071+0.05564785781656854j),(0.001491577731669264-0.00015762814742090655j),74.87431303092673,37.48665701559439
2440000000.0,(-0.09936222268182622+0.05460888948811114j),(0.0014911124670420163-0.00015726116434323088j),75.61767863453926,37.57246681898459
2460000000.0,(-0.1011680260229151+0.05351579166937405j),(0.0014906547561527523-0.00015690252979940462j),76.35683636218464,37.656958525677084
2480000000.0,(-0.10296172863092977+0.052368228098099774j),(0.0014902044163142589-0.0001565520453917631j),77.09149047888748,37.740128847135495
2500000000.0,(-0.10474161061771055+0.05116593896893401j),(0.0014897612722922942-0.0001562095191700671j),77.8213529684791,37.82197553979829
2520000000.0,(-0.10650597572696333+0.04990881392549657j),(0.0014893251559324084-0.00015587476552159454j),78.54619289865892,37.902502796259824
2540000000.0,(-0.10825288845753575+0.048596566416359156j),(0.0014888959058020946-0.00015554760506539597j),79.26558240264983,37.98169309887163
2560000000.0,(-0.1099804891796211+0.047229091468050384j),(0.0014884733668477825-0.00015522786455092022j),79.97918961301296,38.059539986852855
2580000000.0,(-0.11168687981508807+0.045806357081508806j),(0.0014880573900656658-0.00015491537675957684j),80.68667547814438,38.13603643320221
2600000000.0,(-0.11337020587361558+0.04432847119996466j),(0.001487647832185837-0.00015460998040781222j),81.38775884698518,38.211181791891214
2620000000.0,(-0.11502849375271618+0.04279555101834218j),(0.0014872445553685764-0.0001543115200578368j),82.08207998238687,38.28496706096587
2640000000.0,(-0.1166596596676798+0.041207729108039354j),(0.0014868474269127767-0.00015401984602705918j),82.7692068171997,38.35737586691912
2660000000.0,(-0.11826167815618586+0.03956528754045621j),(0.0014864563189755362-0.0001537348143005796j),83.44876981138297,38.42839877523255
2680000000.0,(-0.11983249911426086+0.03786858429389255j),(0.0014860711083025215-0.00015345628644523494j),84.12038988221552,38.49802553784687
2700000000.0,(-0.12137004987597788+0.03611807928038028j),(0.0014856916759686074-0.0001531841295247658j),84.78368263116768,38.566245529772665
2720000000.0,(-0.12287223695728962+0.03431431555793219j),(0.0014853179071283571-0.00015291821601538919j),85.43825265903135,38.63304715597882
2740000000.0,(-0.12433694161516949+0.032457950104027807j),(0.0014849496907759561-0.00015265842372151834j),86.08369351362263,38.698417851895265
2760000000.0,(-0.1257620440955454+0.03054971447579316j),(0.0014845869195143214-0.00015240463569052463j),86.71959313589127,38.76234463221377
2780000000.0,(-0.1271454721480861+0.028590441465551508j),(0.0014842294893331008-0.0001521567401264987j),87.34556791017883,38.82481745804775
2800000000.0,(-0.12848512212196553+0.026581068956643885j),(0.0014838772993952974-0.00015191463030199146j),87.96120892886627,38.8858237924762
2820000000.0,(-0.12977913311596226+0.024522743282073323j),(0.0014835302518323662-0.00015167820446726553j),88.5662717117335,38.94536725979713
2840000000.0,(-0.13102520631816109+0.022416524634666823j),(0.0014831882515475995-0.00015144736575704507j),89.16018630045275,39.00341934537308
2860000000.0,(-0.13222123246490017+0.020263562559607j),(0.001482851206028237-0.00015122202209056417j),89.74249378680719,39.05996267296304
2880000000.0,(-0.13336514124268237+0.018065237625670017j),(0.001482519025165194-0.00015100208607097006j),90.31275861434992,39.11498216117559
2900000000.0,(-0.13445490276115954+0.01582308488616074j),(0.0014821916210807924-0.0001507874748814293j),90.87055323901419,39.168463442731806
2920000000.0,(-0.13548853166160188+0.013538668878355867j),(0.0014818689079661353-0.00015057811016680808j),91.41544646092201,39.220391692786016
2940000000.0,(-0.13646411180186835+0.011213560264647943j),(0.001481550801925374-0.00015037391791889146j),91.94701982504293,39.270753150108646
2960000000.0,(-0.13737981450364067+0.008849600387933063j),(0.0014812372208288706-0.0001501748283514562j),92.46489391786915,39.319537514958974
2980000000.0,(-0.1382339007406087+0.006448695311860553j),(0.0014809280841757567-0.00014998077576455074j),92.96871031270517,39.36673612698563
3000000000.0,(-0.13902444581363485+0.004012787318975615j),(0.0014806233129633405-0.00014979169841147476j),93.45794494291013,39.41232454087766
3020000000.0,(-0.13974975575265722+0.001543953616728592j),(0.0014803228295670785-0.00014960753834854685j),93.93218853273825,39.4562888222493
3040000000.0,(-0.14040821278341106-0.0009556264568291488j),(0.0014800265576286728-0.00014942824128235332j),94.39103786039018,39.49861522652296
3060000000.0,(-0.1409982819895576-0.003483688260043521j),(0.0014797344219534467-0.00014925375640842297j),94.83409685238489,39.53929025149942
3080000000.0,(-0.14151850983182795-0.006037886211292696j),(0.001479446348416881-0.00014908403624251784j),95.26097291269637,39.57830025408412
3100000000.0,(-0.14196751730991192-0.008615834354968514j),(0.0014791622638805943-0.00014891903644459275j),95.67127130128372,39.615630900066485
3120000000.0,(-0.14234416108136738-0.011214958599472052j),(0.0014788820961176917-0.00014875871563539673j),96.06469504909786,39.65127616908343
3140000000.0,(-0.14264722835018526-0.013832679985374473j),(0.0014786057737480192-0.00014860303520530642j),96.44084236830105,39.68521990186178
3160000000.0,(-0.14287568763583244-0.016466279503361988j),(0.0014783332261520206-0.00014845195924091475j),96.79936598396576,39.71745025555489
3180000000.0,(-0.1430286247056235-0.019112997219649375j),(0.00147806438356958-0.00014830545374092948j),97.13993178209805,39.74795588295266
3200000000.0,(-0.1431052367098382-0.021770045911929988j),(0.0014777991767758458-0.00014816348756370966j),97.46221494164172,39.776725540044055
3220000000.0,(-0.14310488872059854-0.02443453120035926j),(0.0014775375373401122-0.00014802603106725965j),97.76592771024406,39.80375051382136
3240000000.0,(-0.14302734618927782-0.027103350834448734j),(0.0014772793974637205-0.00014789305647219174j),98.05095433178806,39.829036500415164
3260000000.0,(-0.1428718588238674-0.029773741216931576j),(0.0014770246899987853-0.00014776453753254125j),98.3168066401362,39.85255528180511
3280000000.0,(-0.14263815901320098-0.03244271598448443j),(0.001476773348446524-0.00014764044932099322j),98.56322396309969,39.87429801298262
3300000000.0,(-0.14232609901696433-0.03510723324767459j),(0.001476525306963733-0.00014752076801455782j),98.78994514501859,39.8942548856286
3320000000.0,(-0.14193566868845853-0.037764231801000296j),(0.0014762805003767135-0.0001474054706820841j),98.99672277367405,39.912416355614134
3340000000.0,(-0.14146705069037813-0.04041070324278226j),(0.0014760388641687746-0.0001472945351864169j),99.18337043105208,39.92877724642118
3360000000.0,(-0.14092054081178507-0.043043640274756115j),(0.001475800334642464-0.00014718793952824441j),99.34970230119333,39.94333140191261
3380000000.0,(-0.14028102134177034-0.04565696393087242j),(0.0014756095134423881-0.00014708580393276298j),99.48195182062186,39.95488594945096
3400000000.0,(-0.1395576140708813-0.04824835192580239j),(0.0014754422277689593-0.0001469885261076436j),99.58723107862174,39.964073148474945
3420000000.0,(-0.1387576935611777-0.05081585588632189j),(0.0014752795161688686-0.000146896132191308j),99.67113652764989,39.97138820903798
3440000000.0,(-0.13788227996486493-0.05335657184893764j),(0.0014751212667523795-0.00014680862140136223j),99.73364652637733,39.97683396575146
3460000000.0,(-0.13693244742498376-0.05586738545955001j),(0.001474967364246995-0.00014672599145270943j),99.77464382293242,39.98040372215331
