outer_iter,case1_cost,case1_MN1_1.MN_C,case1_Vb_mn1_1,case1_MN1_2.MN_C,case1_MN1_2.MN_L,case1_Vb_mn1_2,case1_MN1_3.MN_C,case1_MN1_3.MN_L,case1_MN1_5.MN_L,case1_LNA_ss1.L1,case1_LNA_ss1.L2,case1_LNA_ss1.L3,case1_LNA_ss1.L4,case1_LNA_ss1.W1,case1_LNA_ss1.W2,case1_LNA_ss1.W3,case1_LNA_ss1.W4,case1_LNA_ss1.R1,case1_LNA_ss1.C1,case1_Vb_lna_ss1,case1_LNA_ss2.L1,case1_LNA_ss2.L2,case1_LNA_ss2.L3,case1_LNA_ss2.L4,case1_LNA_ss2.W1,case1_LNA_ss2.W2,case1_LNA_ss2.W3,case1_LNA_ss2.W4,case1_LNA_ss2.R_l,case1_LNA_ss2.C_l,case1_LNA_ss2.L_l,case1_LNA_ss2.R_s,case1_LNA_ss2.C_s,case1_LNA_ss2.L_s,case1_LNA_ss2.C1,case1_Vb_lna_ss2,case1_MN2_1.MN_C,case1_Vb_mn2_1,case1_MN2_2.MN_C,case1_MN2_2.MN_L,case1_Vb_mn2_2,case1_MN2_3.MN_C,case1_MN2_3.MN_L,case1_MN2_5.MN_L,case1_MN3_1.MN_C,case1_Vb_mn3_1,case1_MN3_2.MN_C,case1_MN3_2.MN_L,case1_Vb_mn3_2,case1_MX_sd1.L1,case1_MX_sd1.L2,case1_MX_sd1.L3,case1_MX_sd1.W1,case1_MX_sd1.W2,case1_MX_sd1.W3,case1_MX_sd1.R_l,case1_Vb_mx_sd1,case1_Vb_mnlo_mx_sd1,case2_cost,case2_MN1_1.MN_C,case2_Vb_mn1_1,case2_MN1_2.MN_C,case2_MN1_2.MN_L,case2_Vb_mn1_2,case2_MN1_3.MN_C,case2_MN1_3.MN_L,case2_MN1_5.MN_L,case2_LNA_ss1.L1,case2_LNA_ss1.L2,case2_LNA_ss1.L3,case2_LNA_ss1.L4,case2_LNA_ss1.W1,case2_LNA_ss1.W2,case2_LNA_ss1.W3,case2_LNA_ss1.W4,case2_LNA_ss1.R1,case2_LNA_ss1.C1,case2_Vb_lna_ss1,case2_LNA_ss2.L1,case2_LNA_ss2.L2,case2_LNA_ss2.L3,case2_LNA_ss2.L4,case2_LNA_ss2.W1,case2_LNA_ss2.W2,case2_LNA_ss2.W3,case2_LNA_ss2.W4,case2_LNA_ss2.R_l,case2_LNA_ss2.C_l,case2_LNA_ss2.L_l,case2_LNA_ss2.R_s,case2_LNA_ss2.C_s,case2_LNA_ss2.L_s,case2_LNA_ss2.C1,case2_Vb_lna_ss2,case2_MN2_1.MN_C,case2_Vb_mn2_1,case2_MN2_2.MN_C,case2_MN2_2.MN_L,case2_Vb_mn2_2,case2_MN2_3.MN_C,case2_MN2_3.MN_L,case2_MN2_5.MN_L,case2_ADD_sd1.L1,case2_ADD_sd1.L2,case2_ADD_sd1.L3,case2_ADD_sd1.W1,case2_ADD_sd1.W2,case2_ADD_sd1.W3,case2_Vb3_add_sd1,case2_ADD_sd2.L1,case2_ADD_sd2.L2,case2_ADD_sd2.L3,case2_ADD_sd2.W1,case2_ADD_sd2.W2,case2_ADD_sd2.W3,case2_ADD_sd2.R_l,case2_Vb_add_sd2,case2_MN3_1_P.MN_C,case2_MN3_1_N.MN_C,case2_Vb_mn3_1_p,case2_MN3_2_P.MN_C,case2_MN3_2_N.MN_C,case2_MN3_2_P.MN_L,case2_MN3_2_N.MN_L,case2_Vb_mn3_2_p,case2_MX_dd1.L1,case2_MX_dd1.W1,case2_MX_dd2.L1,case2_MX_dd2.L2,case2_MX_dd2.L3,case2_MX_dd2.W1,case2_MX_dd2.W2,case2_MX_dd2.W3,case2_MX_dd2.R_l,case2_Vb_mx_dd2,case2_Vb_mnlo_mx_dd2,case3_cost,case3_MN1_1.MN_C,case3_Vb_mn1_1,case3_MN1_2.MN_C,case3_MN1_2.MN_L,case3_Vb_mn1_2,case3_MN1_3.MN_C,case3_MN1_3.MN_L,case3_MN1_5.MN_L,case3_LNA_sd1.L1,case3_LNA_sd1.L2,case3_LNA_sd1.W1,case3_LNA_sd1.W2,case3_LNA_sd1.R_l,case3_LNA_sd1.R_s,case3_LNA_sd1.R1,case3_LNA_sd1.C1,case3_Vb1_lna_sd1,case3_Vb2_lna_sd1,case3_MN2_1_P.MN_C,case3_MN2_1_N.MN_C,case3_Vb_mn2_1_p,case3_MN2_2_P.MN_C,case3_MN2_2_N.MN_C,case3_MN2_2_P.MN_L,case3_MN2_2_N.MN_L,case3_Vb_mn2_2_p,case3_MN2_3_P.MN_C,case3_MN2_3_N.MN_C,case3_MN2_3_P.MN_L,case3_MN2_3_N.MN_L,case3_MN2_5_P.MN_L,case3_MN2_5_N.MN_L,case3_ADD_dd1.L1,case3_ADD_dd1.W1,case3_ADD_dd1.R_l,case3_MN3_1_P.MN_C,case3_MN3_1_N.MN_C,case3_Vb_mn3_1_p,case3_MN3_2_P.MN_C,case3_MN3_2_N.MN_C,case3_MN3_2_P.MN_L,case3_MN3_2_N.MN_L,case3_Vb_mn3_2_p,case3_MX_dd1.L1,case3_MX_dd1.W1,case3_MX_dd2.L1,case3_MX_dd2.L2,case3_MX_dd2.L3,case3_MX_dd2.W1,case3_MX_dd2.W2,case3_MX_dd2.W3,case3_MX_dd2.R_l,case3_Vb_mx_dd2,case3_Vb_mnlo_mx_dd2
1,286.8785707598179,0.1,1.0660470849176782,0.825192269557568,2.366250841206657,1.1685113506634242,10.0,1.0,1.113207418140591,0.16222291859040033,0.17216564366693268,0.1476401362081294,0.16982611554355062,25.0,25.0,12.310912828307362,11.891795860338124,1913.4793621021793,0.6909935024173623,1.0643216675503273,0.13,0.18,0.14340414710153665,0.17485486592805036,21.81915965977219,13.339786251234974,5.0,22.54499221335918,1501.6067486793531,1.5,4.734705673617809,1518.5767502137046,0.9378832225500146,6.995077861799731,0.1,1.8904069222570397,3.8528269839682974,1.612214652954158,5.093265803706168,1.0,1.3252795884304636,2.043715364049768,8.708465383297321,7.350354626365688,7.490187688693351,1.5087886186205857,10.0,10.0,1.691150480742254,0.13,0.1776285213692437,0.13622390319509295,5.323497724818774,8.456639456632042,11.494662087917582,895.6546369305213,1.5226523748103915,0.8,222.5771603902999,1.3194006760328283,2.0,6.210452061368292,6.83018559374001,1.068691650360346,5.351097689702413,5.610233212972251,8.92160696145999,0.18,0.14253347058907653,0.1306018640666373,0.13,9.458564870765587,14.330375506565408,8.235429728583176,8.947210097933885,1586.7768620884929,1.425460096827183,1.6221109124760502,0.13106124755263268,0.1318526189842561,0.13,0.16881241413052156,5.899209483528627,5.0,22.487122661805966,24.05807088896139,811.6821875774774,0.32506529436679277,1.0816423580378711,100.0,0.46413902556163555,8.597516860626822,0.1,1.1358326402529466,0.1,1.54299910835282,9.196445620723642,5.365494039366538,1.0590667692907911,3.3597401981751633,4.3550871003863785,8.218629122822838,0.13910629371962344,0.17974042152014857,0.14531766658016132,15.788169159559512,24.694691089780903,14.178312291732514,1.080588558235506,0.13520487951763727,0.16645855375633756,0.13,6.826196943409706,12.824681850982431,18.611518334520024,1290.7901495444562,1.424185348750635,3.064065373531935,2.465461080250758,1.135275195982708,7.670496041879612,1.2916833446312996,2.6277698370565923,10.0,1.2868722537571056,0.14725331448455936,19.311426299282736,0.17972465288978537,0.166850249807219,0.14443495922483243,14.844162026892917,20.98444251778733,6.251034061220777,1681.4335746481745,1.3381110748230856,0.8,223.1080002623823,3.849379511574488,1.5613631497694183,5.157379207622784,1.0,1.4785481121238946,8.618920440570147,3.641180856951513,5.278751270228175,0.17043673173092544,0.17250301830630746,22.87335491986541,10.97005212972661,629.7947646824164,1772.488302168318,1545.7689857039559,1.2789808118306216,0.8,1.0763378413751512,1.7162040026385084,7.144216374210817,1.326758311244062,6.676315873838359,10.0,4.145200732454261,5.158780040084488,1.2814971063689506,8.174195591997782,0.7135480865495389,3.0411199164649196,1.186398612408217,6.979027794713038,5.231002429118768,0.13804201357089166,14.062681053267958,397.4139792659254,7.885862196514917,8.251687520588805,1.575631382471333,2.6339279191909863,3.4634616161674545,4.925979962106767,7.075533282997366,0.8612608430062731,0.1751165435388007,15.049893862359653,0.1685829911762288,0.16231623665467784,0.16568129673046392,11.204453723760249,16.90915205400389,8.166506468230667,1498.9592213841142,1.757442010478016,1.0263828085414437
2,3.2355877624209843,1.9626394752580083,2.0,6.12795595805713,10.0,0.9235412483246609,5.712515913120253,7.2889049268582,10.0,0.14777629616458626,0.16302956319984557,0.15906410305606022,0.15474621628467095,25.0,12.203458207995762,11.107942971928441,15.728605516300872,1444.1638021027834,0.40773496483005606,2.0,0.13,0.17974373694218312,0.13,0.13,20.723337507625335,9.96685198627424,23.27289831303513,23.255280238707467,100.0,0.7540834517474523,2.80710553079672,1816.2606292886726,0.35212492277489893,1.833074521534006,1.3864494369042195,1.6204396726881205,3.3044160983676174,0.9285745200932872,8.313006740745275,10.0,1.2614040481533508,3.804657662171687,1.0,5.7130414489207695,8.005881271609653,2.0,7.5597987175956485,2.0749325829986116,1.63594280636925,0.1567935237477054,0.13,0.13894217059439753,15.984487305434568,18.884131192933356,25.0,1197.841335214674,1.232940646099088,1.499242401242443,14.784807187320329,0.27538608610405524,1.5653458341118425,5.128166595641452,7.475696524648063,1.3318922255407348,4.0647489069484894,1.9847949352671619,7.696352439895315,0.135577838549992,0.16250993035487887,0.16689340627855467,0.17534426585291435,6.254356657287005,11.942318152180581,20.522330891927297,9.268403575621964,1211.2628547293075,0.7525924485157537,1.337877891182563,0.16561142904638584,0.1490770580257281,0.16121479287426504,0.17779612132836684,10.804223213413414,23.411637082319746,11.538106456078374,25.0,519.1623723452923,1.0286645442343547,2.3720984662823414,935.093676853029,0.9660758899832187,8.693262226596595,0.6421976007824693,1.781078283083337,6.75339556586537,1.8597987836104717,4.835784310009823,5.991303461184125,1.9235196935574181,1.7282653805094936,3.9186373462533766,2.5302916097744097,0.13945995031159547,0.138341735632608,0.16909447931178337,15.790318348415676,14.86444639024477,14.07002789605686,0.8,0.1649365576641485,0.18,0.15024339674587525,16.927067727836096,19.776934648032604,22.18729300250426,1483.3346955569227,0.8535751793395223,4.486056717312162,5.669650487821494,1.5941188330212261,8.241385512974505,8.37500548947343,1.0,1.0,1.3164753929447852,0.15559857103569585,5.053994529541242,0.15880180492476972,0.13504910016935906,0.13,18.238476815686994,11.507488500856077,5.0,297.32854017239436,1.6034460100845507,0.9725139145612195,36.30740902064111,3.6946605923090168,1.1786687026652511,10.0,1.0,1.9363930209197666,10.0,3.511294475430483,7.720015278273332,0.16697193578585204,0.18,25.0,13.847240911495101,996.8010390331115,2020.0,2020.0,1.3550698036702244,0.8,0.8,3.3216810814520743,7.186590446401224,1.4028114533406641,8.65445919692044,9.970893586446277,2.906212664478712,5.8089429328892095,1.1862603323724388,10.0,0.1,1.946489296728711,2.0967379096567678,7.576924422633651,3.0979778732622556,0.13259600700804527,9.797148774577103,100.0,8.041333331267912,8.229165773686836,2.0,0.9466913762821815,0.1,7.259352257944763,9.286191503106046,0.8,0.18,10.926582683575763,0.17913245815513068,0.15658458024303656,0.17216136943939908,7.898025637340083,15.817771538395734,10.332382385609849,1792.0625299750625,1.8023747495266738,0.8715504370548357
3,-5.6214941331891035,10.0,2.0,3.495054463343212,10.0,0.8,10.0,8.972372616572816,10.0,0.13,0.13,0.14660859414986438,0.1511213563882555,25.0,8.127128102382347,5.0,14.419714993291187,1482.5370938097622,0.2924168968794988,1.9670208659609125,0.1300543636124726,0.18,0.13,0.13,25.0,16.69131519162178,25.0,25.0,100.0,0.5139136920105644,2.969133158074448,2020.0,0.1,2.776729966764102,1.5,1.6166112838047058,0.1,0.8,9.905148509985612,10.0,1.4574675207908268,3.7927593270473663,1.0,1.8509961759037288,7.4571896691950075,1.8311080518269753,9.78856554807513,4.861334009038281,2.0,0.13,0.13,0.132717270013804,6.584104415440276,8.815174589076612,20.939555594300543,2020.0,1.583710631247881,1.6330086066525626,-2.76367190686227,0.6050962114370467,1.5284107726320744,0.29018072761381775,9.742112173302273,1.1529408560004075,8.81864777700477,9.947591276882001,9.206770435007996,0.15746552665714003,0.16936055038097994,0.1462443174948012,0.16501601350920495,20.40126881457358,21.19537847958765,24.52392380274836,25.0,373.0249176484489,1.4585606094186023,1.2300043156161844,0.16016563678458798,0.16147438812168557,0.15867190476921939,0.15466927463916644,19.56868179804354,6.825952344007167,11.969761337687645,8.154237989275435,1133.6615727383507,0.7021924003381048,7.197718901539849,1741.5447992649197,0.5535590667331166,6.42077825597964,1.3130511644019955,1.723867414335807,10.0,0.8,3.9161571138766424,2.503472310817539,0.8,6.709810126308909,6.535685949377461,1.0,0.13758087908826622,0.16880596220451888,0.16961515602075752,15.578434460738622,22.430542309966395,12.78128989804151,0.8,0.14284130438910722,0.1547619819548826,0.13,25.0,25.0,18.706769650381645,2002.7001500394947,1.9040030444343559,10.0,3.5036980847965298,1.662972651750759,8.519933578913546,2.6339317617702798,9.499039290035963,4.415958400784964,0.8,0.13471097025992798,16.506989717879296,0.16030401883617487,0.133280090266876,0.1706523154403913,12.274736587474218,19.82213859191942,8.455832675761375,1747.6722601430563,1.6026831011842728,1.0571731032750527,-9.091657982460005,4.685654289132784,1.3635442738646923,9.647175840605257,2.4687445630835456,2.0,10.0,1.255402259878907,7.677112160816028,0.1736773005759696,0.18,25.0,18.895078436037917,817.7119270682872,2020.0,1964.965216988814,1.0047148700244877,0.8,0.8,1.6693214852764564,6.272557591628839,1.5381311557619846,10.0,10.0,2.9540894564322238,5.401836535671628,1.3686934465444374,10.0,0.7131855063042651,2.224336218859185,2.4425255596177164,10.0,4.0140082329693545,0.13,16.02876527943309,648.4603437553516,10.0,10.0,2.0,0.3635053543339768,4.837132690128229,6.076815799055306,8.163375426033436,0.9146183805096602,0.18,10.59525430618215,0.17758631132927244,0.1492723168664235,0.16154695002943156,5.0,20.84932417978024,16.358780373145365,2020.0,2.0,0.8
4,-10.035899931670812,2.9356830364564184,1.8991907156260979,3.4868607914001357,10.0,0.8,10.0,8.318212879504529,9.745432880260426,0.18,0.14963598831506464,0.1648538121175883,0.14077137883620464,25.0,5.677041942056289,14.934646770336544,12.309558087367758,1456.2181714502515,0.7124077538966906,2.0,0.13,0.17625280711241462,0.13,0.1300562515520243,24.441186461200203,15.178519678013792,15.496986939228515,13.786851854016316,197.31197533135628,0.10353897927894895,3.6754400916827477,1956.26447887914,0.12427400691631121,4.847888501308724,1.165031431980524,1.607296481629502,3.531296143171426,0.8401806923538142,7.452165977893875,10.0,1.7860009929723684,2.276993999180824,2.454208776210703,1.9756948116921258,9.693600983500898,1.9410763391556407,10.0,4.580557122755248,2.0,0.13812702461074677,0.13,0.13,9.312666431774193,19.535628363011913,22.211514519003874,2020.0,1.6644437319169625,1.659724778589632,-10.205773416003947,1.6949504610724186,1.6228335171860984,2.6159058391354773,7.780774188628332,1.6097459272383239,7.182666950061058,7.730176717399981,7.68792701747844,0.16195082919643067,0.16836247738780644,0.15451713211127158,0.1624087751277778,21.850865464364503,21.249225062298287,25.0,25.0,1240.702431613273,1.5,1.2044245961725535,0.16051376133082446,0.16556436091353682,0.1586526342215977,0.14586204962027394,18.091583556371226,7.360442928101723,13.077488223990471,8.030887103799444,1132.0175922611088,0.668805943985108,8.020814541238906,1789.397152979875,0.5617888320491273,5.596489204647511,1.0501900741147396,1.551286074909183,7.686173493338759,1.3738892023949427,4.196851622438454,2.012651839256397,1.1977134960318658,7.052615672000053,5.528336467636489,1.885000675058532,0.13874624479508568,0.16852676189589458,0.16527273769557543,15.416131008315515,19.94404417468288,12.534197146971607,0.8,0.14298048214918213,0.16295115177611846,0.13468932067990227,20.822323811634845,25.0,11.320368197725863,1598.9270137057665,1.8724611017200226,10.0,6.253805505849359,1.7386770971868732,8.019841563929784,3.316831519588427,8.208299728371399,6.943234516803678,0.8,0.13890318425653894,18.203402930660246,0.14531533210201078,0.13124559134652491,0.17099272143958286,17.471249400634907,20.304904953552985,8.586089326654266,1703.7180091639925,1.153383141634468,1.0649744096321099,-13.83892075151539,4.685654289132784,1.3635442738646923,9.647175840605257,2.4687445630835456,2.0,10.0,1.255402259878907,7.677112160816028,0.1736773005759696,0.18,25.0,18.895078436037917,817.7119270682872,2020.0,1964.965216988814,1.0047148700244877,0.8,0.8,1.6693214852764564,6.272557591628839,1.5381311557619846,10.0,10.0,2.9540894564322238,5.401836535671628,1.3686934465444374,10.0,0.7131855063042651,2.224336218859185,2.4425255596177164,10.0,4.0140082329693545,0.13,16.02876527943309,648.4603437553516,10.0,10.0,2.0,0.3635053543339768,4.837132690128229,6.076815799055306,8.163375426033436,0.9146183805096602,0.18,10.59525430618215,0.17758631132927244,0.1492723168664235,0.16154695002943156,5.0,20.84932417978024,16.358780373145365,2020.0,2.0,0.8
