outer_iter,case1_cost,case1_MN1_1.MN_C,case1_Vb_mn1_1,case1_MN1_2.MN_C,case1_MN1_2.MN_L,case1_Vb_mn1_2,case1_MN1_3.MN_C,case1_MN1_3.MN_L,case1_MN1_5.MN_L,case1_LNA_ss1.L1,case1_LNA_ss1.L2,case1_LNA_ss1.L3,case1_LNA_ss1.L4,case1_LNA_ss1.W1,case1_LNA_ss1.W2,case1_LNA_ss1.W3,case1_LNA_ss1.W4,case1_LNA_ss1.R1,case1_LNA_ss1.C1,case1_Vb_lna_ss1,case1_LNA_ss2.L1,case1_LNA_ss2.L2,case1_LNA_ss2.L3,case1_LNA_ss2.L4,case1_LNA_ss2.W1,case1_LNA_ss2.W2,case1_LNA_ss2.W3,case1_LNA_ss2.W4,case1_LNA_ss2.R_l,case1_LNA_ss2.C_l,case1_LNA_ss2.L_l,case1_LNA_ss2.R_s,case1_LNA_ss2.C_s,case1_LNA_ss2.L_s,case1_LNA_ss2.C1,case1_Vb_lna_ss2,case1_MN2_1.MN_C,case1_Vb_mn2_1,case1_MN2_2.MN_C,case1_MN2_2.MN_L,case1_Vb_mn2_2,case1_MN2_3.MN_C,case1_MN2_3.MN_L,case1_MN2_5.MN_L,case1_MN3_1.MN_C,case1_Vb_mn3_1,case1_MN3_2.MN_C,case1_MN3_2.MN_L,case1_Vb_mn3_2,case1_MX_sd1.L1,case1_MX_sd1.L2,case1_MX_sd1.L3,case1_MX_sd1.W1,case1_MX_sd1.W2,case1_MX_sd1.W3,case1_MX_sd1.R_l,case1_Vb_mx_sd1,case1_Vb_mnlo_mx_sd1,case2_cost,case2_MN1_1.MN_C,case2_Vb_mn1_1,case2_MN1_2.MN_C,case2_MN1_2.MN_L,case2_Vb_mn1_2,case2_MN1_3.MN_C,case2_MN1_3.MN_L,case2_MN1_5.MN_L,case2_LNA_ss1.L1,case2_LNA_ss1.L2,case2_LNA_ss1.L3,case2_LNA_ss1.L4,case2_LNA_ss1.W1,case2_LNA_ss1.W2,case2_LNA_ss1.W3,case2_LNA_ss1.W4,case2_LNA_ss1.R1,case2_LNA_ss1.C1,case2_Vb_lna_ss1,case2_LNA_ss2.L1,case2_LNA_ss2.L2,case2_LNA_ss2.L3,case2_LNA_ss2.L4,case2_LNA_ss2.W1,case2_LNA_ss2.W2,case2_LNA_ss2.W3,case2_LNA_ss2.W4,case2_LNA_ss2.R_l,case2_LNA_ss2.C_l,case2_LNA_ss2.L_l,case2_LNA_ss2.R_s,case2_LNA_ss2.C_s,case2_LNA_ss2.L_s,case2_LNA_ss2.C1,case2_Vb_lna_ss2,case2_MN2_1.MN_C,case2_Vb_mn2_1,case2_MN2_2.MN_C,case2_MN2_2.MN_L,case2_Vb_mn2_2,case2_MN2_3.MN_C,case2_MN2_3.MN_L,case2_MN2_5.MN_L,case2_ADD_sd1.L1,case2_ADD_sd1.L2,case2_ADD_sd1.L3,case2_ADD_sd1.W1,case2_ADD_sd1.W2,case2_ADD_sd1.W3,case2_Vb3_add_sd1,case2_ADD_sd2.L1,case2_ADD_sd2.L2,case2_ADD_sd2.L3,case2_ADD_sd2.W1,case2_ADD_sd2.W2,case2_ADD_sd2.W3,case2_ADD_sd2.R_l,case2_Vb_add_sd2,case2_MN3_1_P.MN_C,case2_MN3_1_N.MN_C,case2_Vb_mn3_1_p,case2_MN3_2_P.MN_C,case2_MN3_2_N.MN_C,case2_MN3_2_P.MN_L,case2_MN3_2_N.MN_L,case2_Vb_mn3_2_p,case2_MX_dd1.L1,case2_MX_dd1.W1,case2_MX_dd2.L1,case2_MX_dd2.L2,case2_MX_dd2.L3,case2_MX_dd2.W1,case2_MX_dd2.W2,case2_MX_dd2.W3,case2_MX_dd2.R_l,case2_Vb_mx_dd2,case2_Vb_mnlo_mx_dd2,case3_cost,case3_MN1_1.MN_C,case3_Vb_mn1_1,case3_MN1_2.MN_C,case3_MN1_2.MN_L,case3_Vb_mn1_2,case3_MN1_3.MN_C,case3_MN1_3.MN_L,case3_MN1_5.MN_L,case3_LNA_sd1.L1,case3_LNA_sd1.L2,case3_LNA_sd1.W1,case3_LNA_sd1.W2,case3_LNA_sd1.R_l,case3_LNA_sd1.R_s,case3_LNA_sd1.R1,case3_LNA_sd1.C1,case3_Vb1_lna_sd1,case3_Vb2_lna_sd1,case3_MN2_1_P.MN_C,case3_MN2_1_N.MN_C,case3_Vb_mn2_1_p,case3_MN2_2_P.MN_C,case3_MN2_2_N.MN_C,case3_MN2_2_P.MN_L,case3_MN2_2_N.MN_L,case3_Vb_mn2_2_p,case3_MN2_3_P.MN_C,case3_MN2_3_N.MN_C,case3_MN2_3_P.MN_L,case3_MN2_3_N.MN_L,case3_MN2_5_P.MN_L,case3_MN2_5_N.MN_L,case3_ADD_dd1.L1,case3_ADD_dd1.W1,case3_ADD_dd1.R_l,case3_MN3_1_P.MN_C,case3_MN3_1_N.MN_C,case3_Vb_mn3_1_p,case3_MN3_2_P.MN_C,case3_MN3_2_N.MN_C,case3_MN3_2_P.MN_L,case3_MN3_2_N.MN_L,case3_Vb_mn3_2_p,case3_MX_dd1.L1,case3_MX_dd1.W1,case3_MX_dd2.L1,case3_MX_dd2.L2,case3_MX_dd2.L3,case3_MX_dd2.W1,case3_MX_dd2.W2,case3_MX_dd2.W3,case3_MX_dd2.R_l,case3_Vb_mx_dd2,case3_Vb_mnlo_mx_dd2
5,-11.748204280282177,0.3732706311074807,0.9797932164114582,1.3726310042194627,4.7462494069690715,0.8,9.08520885276496,7.03856383304872,7.43115975759519,0.17309838884798265,0.15771620777532183,0.1663173271764156,0.13720745728711767,25.0,5.0,13.921475428403607,25.0,806.4818173077631,0.6955764349746144,2.0,0.13,0.17591350793377664,0.13809765310734423,0.13,25.0,16.00057842020268,15.913295507329734,14.003698603089545,127.49190792123525,0.15805303033576573,3.5598419895031626,2020.0,0.297860326065857,4.862149593692481,1.078844944681848,1.45943592111156,10.0,0.8152963352094734,9.534378430877434,10.0,1.2867083672284454,2.6192377652338537,4.1884303697629255,3.4041148333048374,10.0,1.8250820178911067,8.966658394052416,3.3482997081234185,1.8571387099159018,0.13317450638915898,0.17595558220376273,0.13,5.215271296744627,20.224704556401075,22.246667001385852,2020.0,0.9522646584980174,1.6414134920318901,-12.42556201437328,3.208725654260551,1.4286987173160375,5.807661445127047,7.896857189857838,1.6627138563178736,6.884435944660028,7.770442634781004,7.446362530430855,0.161482495756981,0.16803601798145315,0.15476071432563737,0.16784594231917285,15.219051192593117,21.65264138896973,24.276449295900132,9.768220425790345,1221.4500376894066,1.4117401239925378,1.245251927101924,0.16303507689242555,0.16696302393284215,0.15717101653617924,0.14796127869367207,18.074935442352857,6.5526541862596455,13.607785371863221,8.148177089945055,1067.6227754006673,0.6714979212245115,8.011607338851436,1819.9094502736855,0.5608378524982949,7.011581224855797,0.9474821261722931,1.5554385736173446,8.141713618715816,1.3123398872180578,4.151518168196528,1.6919809062319606,1.19240363368789,7.1323652203225425,6.8004601152664605,1.885049620957154,0.1359626160616917,0.16709662664350514,0.15587942944036648,14.531296787033057,21.264822649926636,12.739232910355641,0.8,0.14509120152384442,0.15650986515932744,0.1460252792181885,13.73932822957432,21.127041717039614,13.760120891940947,1540.0073252283773,1.9421231041915756,6.742771875497505,6.2284005663431,1.7181384185679796,7.291900940140064,2.471635196253406,8.195417775534924,7.0255098802232006,0.8815646322281218,0.14832815138794783,18.9265550499353,0.15548505354967077,0.13153106530246686,0.17068198513274788,10.054310351467304,17.434927162543758,9.452742258957302,1705.2889474969193,1.134795015229764,1.0754536951395264,-13.838920753985104,4.685654289132784,1.3635442738646923,9.647175840605257,2.4687445630835456,2.0,10.0,1.255402259878907,7.677112160816028,0.1736773005759696,0.18,25.0,18.895078436037917,817.7119270682872,2020.0,1964.965216988814,1.0047148700244877,0.8,0.8,1.6693214852764564,6.272557591628839,1.5381311557619846,10.0,10.0,2.9540894564322238,5.401836535671628,1.3686934465444374,10.0,0.7131855063042651,2.224336218859185,2.4425255596177164,10.0,4.0140082329693545,0.13,16.02876527943309,648.4603437553516,10.0,10.0,2.0,0.3635053543339768,4.837132690128229,6.076815799055306,8.163375426033436,0.9146183805096602,0.18,10.59525430618215,0.17758631132927244,0.1492723168664235,0.16154695002943156,5.0,20.84932417978024,16.358780373145365,2020.0,2.0,0.8
6,-18.40223368248389,0.1,0.8,3.7703124752628363,9.135896221438914,0.9512390375582251,8.577435030835895,2.446393904638883,7.315231755301462,0.16417044791791738,0.14781167660908176,0.1604183561028142,0.13,23.571568167855073,5.0,13.936071907645324,24.13220495286777,793.8622191506802,0.6682009087105597,1.7241088159081486,0.13,0.175077544946995,0.18,0.13,23.317512995421176,13.777596429961568,17.538638207985123,16.561403251837383,568.6217601716353,0.1,8.109554776576783,1649.7586017615522,0.3752820254622383,4.693885440177783,1.0815006705972985,1.6008992460198965,10.0,0.8,7.139086320398059,9.75402017663534,1.7189072392525677,7.171317975659812,6.411955657541517,4.386602300427094,10.0,1.88213008099981,0.1,2.894172383453018,2.0,0.13315561311954024,0.17597184684474163,0.1312502150914759,5.018524697711386,20.01100217746654,16.1073241783372,2020.0,0.8,1.6413317793962634,-24.3641601337824,1.8856281074715735,1.3044047935880243,8.528507475472203,9.836029561226745,1.7086524198735247,6.730210971735394,7.435316363787866,9.971430262477336,0.1642038566677684,0.15834662536560754,0.1589734011908352,0.1772805016944854,18.638430105256724,20.223001835013644,25.0,9.353983686896433,1922.2172524364712,1.5,1.2943786021317298,0.16164190903406087,0.1749784919728595,0.16746942421733158,0.15010290472869145,12.93165079165404,5.0,12.976913543290316,8.108174622551475,1054.1418488389597,1.4614130004098842,7.950237628169908,1896.3866894186258,0.48294316265566084,8.932722245040257,0.8042576093362062,1.4278079957263488,7.1863661792799824,1.185917563835942,2.215898156657166,1.0,1.143185563764474,4.237088564504797,7.869569166851813,1.0,0.13,0.17438082194922566,0.1580895379494056,14.7206333331791,21.031318937212838,12.882651712760314,0.8,0.1507053711789515,0.1611077381725166,0.15945980719497,11.74372865964715,25.0,11.030153954252691,1041.6618161344095,2.0,6.457742169347096,5.342464991161874,1.894470458795191,7.766604387211112,4.551954847484106,7.884005911751965,6.871506412318636,0.8,0.14000559060253628,22.087902487188206,0.1527772794246581,0.13,0.1740910997592172,5.0,23.05255612601428,8.87098965549184,1705.9639620937871,1.228356060264427,1.0693808160625595,-17.86652439363878,1.9332993966767393,1.207541208039074,10.0,1.6865852675845057,2.0,10.0,1.2248588909757143,6.886445731688331,0.17855085118260777,0.18,25.0,21.951840841097752,934.7422658065204,2020.0,2007.8778556726252,1.0024805154126428,0.8,0.8,1.4900407539159857,9.388504440335572,1.6873941152760445,10.0,10.0,3.1307109437403153,6.513455911039495,1.161812391090521,10.0,0.6893797129083306,1.9044126212552455,3.1263641323235847,10.0,5.24987772386401,0.13,25.0,631.4706503357563,10.0,10.0,2.0,0.536011821591996,5.274881268420338,7.542544279953944,8.789490718294932,0.9619204220050499,0.18,13.426548954326988,0.1730647923176123,0.15393548288237008,0.16166096518728612,5.0,20.302828112016563,13.873675603674938,2020.0,2.0,0.8
7,-20.05889740581793,0.21293591107644882,0.8,10.0,8.987232291454086,0.9225622879543454,10.0,2.963868448134805,8.224569047458793,0.14472370036917337,0.143362512516144,0.1643519189730748,0.151635783605529,25.0,5.0,10.722275842090829,25.0,100.0,0.8057946016296456,1.630309863409799,0.13,0.17363408305192046,0.18,0.13491353007165977,24.724708400820127,13.66212699905428,20.278841209154294,17.112196615018917,799.0782757675071,0.1,9.409584960540839,1147.7436003054413,0.32468081802646337,5.921487908343052,0.9262463727540576,1.6185244434035155,10.0,0.8,9.715423028914337,8.5566933627537,1.7274338956989523,6.932141868419392,8.133005257432984,4.351442480767741,10.0,1.778183058718244,0.1,1.5204715429811664,2.0,0.13,0.18,0.13,5.0,21.86907439955931,25.0,2020.0,0.8,1.4140126771080244,-27.463066675530758,1.8484213000445915,1.0720104743553476,8.806491536688931,9.88149858577847,1.7085617519687821,8.34264940372385,10.0,9.981788386564201,0.16110834106121774,0.15697043662380092,0.1676005537449936,0.17728878831770642,18.877402954596896,20.65980440126925,25.0,7.076753364861736,1976.7612658581804,1.5,1.2796675473753427,0.16164246374551444,0.17913413842861034,0.18,0.14495990810920578,12.303191580016465,5.015297052191652,12.518192175201424,8.004316460977524,853.7314656024594,1.497001104996382,8.599515081473161,1889.281846476742,0.4832554213657623,10.0,1.1418369182447696,1.5302016690549871,7.434540615161468,1.1607454533803891,1.2247882501960965,1.0,0.9169602854270488,3.180210087771588,9.852927864326727,1.5932441215830162,0.13,0.1793448809402647,0.1704203596618935,14.35196889695101,21.857131406671396,14.038090012839259,0.8345843990824406,0.1352751707539864,0.16122530887821068,0.1552879477348284,12.304788180139507,25.0,9.726300616820476,980.8176391438836,2.0,5.079267605054008,10.0,2.0,7.83024944957494,4.680799339552557,8.033686446669702,6.8128837442131625,0.8,0.14120653157259186,25.0,0.1526892755038905,0.13,0.17474411964420422,5.0,23.389454923983156,6.456700520222751,1714.8140390884498,1.3479959961301036,1.1200060271730754,-17.86652439363878,1.9332993966767393,1.207541208039074,10.0,1.6865852675845057,2.0,10.0,1.2248588909757143,6.886445731688331,0.17855085118260777,0.18,25.0,21.951840841097752,934.7422658065204,2020.0,2007.8778556726252,1.0024805154126428,0.8,0.8,1.4900407539159857,9.388504440335572,1.6873941152760445,10.0,10.0,3.1307109437403153,6.513455911039495,1.161812391090521,10.0,0.6893797129083306,1.9044126212552455,3.1263641323235847,10.0,5.24987772386401,0.13,25.0,631.4706503357563,10.0,10.0,2.0,0.536011821591996,5.274881268420338,7.542544279953944,8.789490718294932,0.9619204220050499,0.18,13.426548954326988,0.1730647923176123,0.15393548288237008,0.16166096518728612,5.0,20.302828112016563,13.873675603674938,2020.0,2.0,0.8
8,-22.530535620807473,0.1,0.8,10.0,10.0,0.8,10.0,2.121749414735778,10.0,0.13,0.13,0.16549014417901808,0.14909059320731657,25.0,5.0,5.0,25.0,100.0,1.1710886916200112,1.5312894787021234,0.13,0.18,0.18,0.13,25.0,10.288046425357031,17.97655063419523,25.0,604.1539541421098,0.1,10.0,1636.521519846694,0.18461072818536284,6.558432067282569,1.499004164061215,2.0,10.0,0.8,10.0,10.0,1.8603129648416559,9.445248538887924,8.057502290770397,8.21807359595188,10.0,1.6762023492549942,0.1,1.0,1.977112470557345,0.13,0.18,0.15768743206261518,5.0,22.51700827176983,25.0,2020.0,0.8,1.340792363566706,-28.626747683216326,1.8484213000445915,1.0720104743553476,8.806491536688931,9.88149858577847,1.7085617519687821,8.34264940372385,10.0,9.981788386564201,0.16110834106121774,0.15697043662380092,0.1676005537449936,0.17728878831770642,18.877402954596896,20.65980440126925,25.0,7.076753364861736,1976.7612658581804,1.5,1.2796675473753427,0.16164246374551444,0.17913413842861034,0.18,0.14495990810920578,12.303191580016465,5.015297052191652,12.518192175201424,8.004316460977524,853.7314656024594,1.497001104996382,8.599515081473161,1889.281846476742,0.4832554213657623,10.0,1.1418369182447696,1.5302016690549871,7.434540615161468,1.1607454533803891,1.2247882501960965,1.0,0.9169602854270488,3.180210087771588,9.852927864326727,1.5932441215830162,0.13,0.1793448809402647,0.1704203596618935,14.35196889695101,21.857131406671396,14.038090012839259,0.8345843990824406,0.1352751707539864,0.16122530887821068,0.1552879477348284,12.304788180139507,25.0,9.726300616820476,980.8176391438836,2.0,5.079267605054008,10.0,2.0,7.83024944957494,4.680799339552557,8.033686446669702,6.8128837442131625,0.8,0.14120653157259186,25.0,0.1526892755038905,0.13,0.17474411964420422,5.0,23.389454923983156,6.456700520222751,1714.8140390884498,1.3479959961301036,1.1200060271730754,-19.308791042100516,0.1,1.4085903565861635,10.0,1.0,2.0,10.0,1.0,7.583685315091623,0.18,0.18,25.0,25.0,673.1551745963413,2020.0,2020.0,1.3060912218594931,0.8,0.8,1.402933637981484,10.0,2.0,10.0,10.0,1.0,10.0,0.8,10.0,0.1,1.0,1.0,10.0,1.45707103045617,0.13,25.0,829.3382733854186,10.0,10.0,2.0,0.1,2.0642212195255314,10.0,10.0,0.8,0.18,6.959031340441873,0.18,0.15501640945092243,0.15790260032085138,5.0,23.960760521741385,5.0,2020.0,2.0,0.8
9,-22.826007509759968,0.1,0.8,10.0,10.0,0.8,10.0,2.121749414735778,10.0,0.13,0.13,0.16549014417901808,0.14909059320731657,25.0,5.0,5.0,25.0,100.0,1.1710886916200112,1.5312894787021234,0.13,0.18,0.18,0.13,25.0,10.288046425357031,17.97655063419523,25.0,604.1539541421098,0.1,10.0,1636.521519846694,0.18461072818536284,6.558432067282569,1.499004164061215,2.0,10.0,0.8,10.0,10.0,1.8603129648416559,9.445248538887924,8.057502290770397,8.21807359595188,10.0,1.6762023492549942,0.1,1.0,1.977112470557345,0.13,0.18,0.15768743206261518,5.0,22.51700827176983,25.0,2020.0,0.8,1.340792363566706,-29.997464199965936,1.8484213000445915,1.0720104743553476,8.806491536688931,9.88149858577847,1.7085617519687821,8.34264940372385,10.0,9.981788386564201,0.16110834106121774,0.15697043662380092,0.1676005537449936,0.17728878831770642,18.877402954596896,20.65980440126925,25.0,7.076753364861736,1976.7612658581804,1.5,1.2796675473753427,0.16164246374551444,0.17913413842861034,0.18,0.14495990810920578,12.303191580016465,5.015297052191652,12.518192175201424,8.004316460977524,853.7314656024594,1.497001104996382,8.599515081473161,1889.281846476742,0.4832554213657623,10.0,1.1418369182447696,1.5302016690549871,7.434540615161468,1.1607454533803891,1.2247882501960965,1.0,0.9169602854270488,3.180210087771588,9.852927864326727,1.5932441215830162,0.13,0.1793448809402647,0.1704203596618935,14.35196889695101,21.857131406671396,14.038090012839259,0.8345843990824406,0.1352751707539864,0.16122530887821068,0.1552879477348284,12.304788180139507,25.0,9.726300616820476,980.8176391438836,2.0,5.079267605054008,10.0,2.0,7.83024944957494,4.680799339552557,8.033686446669702,6.8128837442131625,0.8,0.14120653157259186,25.0,0.1526892755038905,0.13,0.17474411964420422,5.0,23.389454923983156,6.456700520222751,1714.8140390884498,1.3479959961301036,1.1200060271730754,-19.349561842427924,0.1,1.542777101350909,10.0,1.0,2.0,10.0,2.379810940058423,10.0,0.18,0.18,25.0,25.0,634.8097907784263,2020.0,2020.0,1.4758874529072525,0.8,0.8,2.084444889633413,10.0,2.0,10.0,10.0,1.0,10.0,1.259392666375383,10.0,0.1,1.0,1.0,10.0,1.0,0.13,25.0,934.9912002008375,10.0,10.0,1.8900463724802588,0.1,0.1,9.52704016292889,10.0,0.8,0.18,5.899446223462117,0.17204326945879694,0.1482898686267152,0.1442318473496671,5.0,24.27451663882038,5.7185694404328675,2020.0,2.0,0.8
10,-22.840582802576485,0.1,0.8,10.0,10.0,0.8,10.0,2.121749414735778,10.0,0.13,0.13,0.16549014417901808,0.14909059320731657,25.0,5.0,5.0,25.0,100.0,1.1710886916200112,1.5312894787021234,0.13,0.18,0.18,0.13,25.0,10.288046425357031,17.97655063419523,25.0,604.1539541421098,0.1,10.0,1636.521519846694,0.18461072818536284,6.558432067282569,1.499004164061215,2.0,10.0,0.8,10.0,10.0,1.8603129648416559,9.445248538887924,8.057502290770397,8.21807359595188,10.0,1.6762023492549942,0.1,1.0,1.977112470557345,0.13,0.18,0.15768743206261518,5.0,22.51700827176983,25.0,2020.0,0.8,1.340792363566706,-30.290341353286184,1.8484213000445915,1.0720104743553476,8.806491536688931,9.88149858577847,1.7085617519687821,8.34264940372385,10.0,9.981788386564201,0.16110834106121774,0.15697043662380092,0.1676005537449936,0.17728878831770642,18.877402954596896,20.65980440126925,25.0,7.076753364861736,1976.7612658581804,1.5,1.2796675473753427,0.16164246374551444,0.17913413842861034,0.18,0.14495990810920578,12.303191580016465,5.015297052191652,12.518192175201424,8.004316460977524,853.7314656024594,1.497001104996382,8.599515081473161,1889.281846476742,0.4832554213657623,10.0,1.1418369182447696,1.5302016690549871,7.434540615161468,1.1607454533803891,1.2247882501960965,1.0,0.9169602854270488,3.180210087771588,9.852927864326727,1.5932441215830162,0.13,0.1793448809402647,0.1704203596618935,14.35196889695101,21.857131406671396,14.038090012839259,0.8345843990824406,0.1352751707539864,0.16122530887821068,0.1552879477348284,12.304788180139507,25.0,9.726300616820476,980.8176391438836,2.0,5.079267605054008,10.0,2.0,7.83024944957494,4.680799339552557,8.033686446669702,6.8128837442131625,0.8,0.14120653157259186,25.0,0.1526892755038905,0.13,0.17474411964420422,5.0,23.389454923983156,6.456700520222751,1714.8140390884498,1.3479959961301036,1.1200060271730754,-21.308873000208223,0.1,1.467998193894301,10.0,1.0,2.0,10.0,3.1913800518830904,7.037593015045348,0.1799878810314023,0.18,25.0,25.0,1048.6116195956804,2020.0,2020.0,1.414157553071499,0.8,0.8,0.1,10.0,2.0,10.0,10.0,1.0,10.0,0.8,10.0,0.1,1.0,1.1519509269044792,10.0,1.0,0.13,25.0,1379.5718072411905,10.0,10.0,1.8672984959668009,0.1,2.5304655250553,9.716337232983793,10.0,0.8,0.17958796404160426,13.820428562091369,0.18,0.14407901100022666,0.1405316685523237,5.0,23.119985763056444,5.0,2020.0,2.0,0.8
